zenodo_deposition_id,country,title,doi,url,citation
10796711,Dominican Republic,Infrastructure Climate Resilience Assessment Data Starter Kit for Dominican Republic,10.5281/zenodo.10796711,https://zenodo.org/records/10796711,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2024). Infrastructure Climate Resilience Assessment Data Starter Kit for Dominican Republic (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10796711"
10410894,Algeria,Infrastructure Climate Resilience Assessment Data Starter Kit for Algeria,10.5281/zenodo.10410894,https://zenodo.org/records/10410894,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for Algeria (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10410894"
16540132,Ecuador,Infrastructure Climate Resilience Assessment Data Starter Kit for Ecuador,10.5281/zenodo.16540132,https://zenodo.org/records/16540132,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Ecuador (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16540132"
16540181,Egypt,Infrastructure Climate Resilience Assessment Data Starter Kit for Egypt,10.5281/zenodo.16540181,https://zenodo.org/records/16540181,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Egypt (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16540181"
16540028,Canary Islands,Infrastructure Climate Resilience Assessment Data Starter Kit for Canary Islands,10.5281/zenodo.16540028,https://zenodo.org/records/16540028,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Canary Islands (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16540028"
16540119,Galapagos Islands,Infrastructure Climate Resilience Assessment Data Starter Kit for Galapagos Islands,10.5281/zenodo.16540119,https://zenodo.org/records/16540119,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Galapagos Islands (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16540119"
16540187,Eritrea,Infrastructure Climate Resilience Assessment Data Starter Kit for Eritrea,10.5281/zenodo.16540187,https://zenodo.org/records/16540187,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Eritrea (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16540187"
16539798,Spain,Infrastructure Climate Resilience Assessment Data Starter Kit for Spain,10.5281/zenodo.16539798,https://zenodo.org/records/16539798,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Spain (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16539798"
16540096,Estonia,Infrastructure Climate Resilience Assessment Data Starter Kit for Estonia,10.5281/zenodo.16540096,https://zenodo.org/records/16540096,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Estonia (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16540096"
10410845,Ethiopia,Infrastructure Climate Resilience Assessment Data Starter Kit for Ethiopia,10.5281/zenodo.10410845,https://zenodo.org/records/10410845,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for Ethiopia (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10410845"
16539712,Finland,Infrastructure Climate Resilience Assessment Data Starter Kit for Finland,10.5281/zenodo.16539712,https://zenodo.org/records/16539712,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Finland (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16539712"
16540046,Falkland Islands,Infrastructure Climate Resilience Assessment Data Starter Kit for Falkland Islands,10.5281/zenodo.16540046,https://zenodo.org/records/16540046,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Falkland Islands (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16540046"
16540017,Corsica,Infrastructure Climate Resilience Assessment Data Starter Kit for Corsica,10.5281/zenodo.16540017,https://zenodo.org/records/16540017,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Corsica (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16540017"
16539778,Fiji (East),Infrastructure Climate Resilience Assessment Data Starter Kit for Fiji (East),10.5281/zenodo.16539778,https://zenodo.org/records/16539778,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Fiji (East) (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16539778"
16539987,Fiji (West),Infrastructure Climate Resilience Assessment Data Starter Kit for Fiji (West),10.5281/zenodo.16539987,https://zenodo.org/records/16539987,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Fiji (West) (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16539987"
16539758,France,Infrastructure Climate Resilience Assessment Data Starter Kit for France,10.5281/zenodo.16539758,https://zenodo.org/records/16539758,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for France (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16539758"
16540003,Faroe Islands,Infrastructure Climate Resilience Assessment Data Starter Kit for Faroe Islands,10.5281/zenodo.16540003,https://zenodo.org/records/16540003,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Faroe Islands (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16540003"
16540121,Federated States of Micronesia,Infrastructure Climate Resilience Assessment Data Starter Kit for Federated States of Micronesia,10.5281/zenodo.16540121,https://zenodo.org/records/16540121,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Federated States of Micronesia (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16540121"
16540090,Gabon,Infrastructure Climate Resilience Assessment Data Starter Kit for Gabon,10.5281/zenodo.16540090,https://zenodo.org/records/16540090,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Gabon (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16540090"
16540052,United Kingdom,Infrastructure Climate Resilience Assessment Data Starter Kit for United Kingdom,10.5281/zenodo.16540052,https://zenodo.org/records/16540052,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for United Kingdom (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16540052"
16539749,Georgia,Infrastructure Climate Resilience Assessment Data Starter Kit for Georgia,10.5281/zenodo.16539749,https://zenodo.org/records/16539749,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Georgia (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16539749"
16539753,Guernsey,Infrastructure Climate Resilience Assessment Data Starter Kit for Guernsey,10.5281/zenodo.16539753,https://zenodo.org/records/16539753,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Guernsey (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16539753"
14536877,Ghana,Infrastructure Climate Resilience Assessment Data Starter Kit for Ghana,10.5281/zenodo.14536877,https://zenodo.org/records/14536877,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2024). Infrastructure Climate Resilience Assessment Data Starter Kit for Ghana (0.2.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.14536877"
10410837,Gibraltar,Infrastructure Climate Resilience Assessment Data Starter Kit for Gibraltar,10.5281/zenodo.10410837,https://zenodo.org/records/10410837,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for Gibraltar (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10410837"
16539789,Guinea,Infrastructure Climate Resilience Assessment Data Starter Kit for Guinea,10.5281/zenodo.16539789,https://zenodo.org/records/16539789,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Guinea (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16539789"
16540104,Guadeloupe,Infrastructure Climate Resilience Assessment Data Starter Kit for Guadeloupe,10.5281/zenodo.16540104,https://zenodo.org/records/16540104,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Guadeloupe (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16540104"
16539738,Gambia,Infrastructure Climate Resilience Assessment Data Starter Kit for Gambia,10.5281/zenodo.16539738,https://zenodo.org/records/16539738,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Gambia (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16539738"
16540120,Guinea-Bissau,Infrastructure Climate Resilience Assessment Data Starter Kit for Guinea-Bissau,10.5281/zenodo.16540120,https://zenodo.org/records/16540120,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Guinea-Bissau (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16540120"
10410861,Equatorial Guinea,Infrastructure Climate Resilience Assessment Data Starter Kit for Equatorial Guinea,10.5281/zenodo.10410861,https://zenodo.org/records/10410861,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for Equatorial Guinea (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10410861"
16540006,Greece,Infrastructure Climate Resilience Assessment Data Starter Kit for Greece,10.5281/zenodo.16540006,https://zenodo.org/records/16540006,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Greece (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16540006"
10796741,Grenada,Infrastructure Climate Resilience Assessment Data Starter Kit for Grenada,10.5281/zenodo.10796741,https://zenodo.org/records/10796741,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2024). Infrastructure Climate Resilience Assessment Data Starter Kit for Grenada (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10796741"
16540224,Greenland,Infrastructure Climate Resilience Assessment Data Starter Kit for Greenland,10.5281/zenodo.16540224,https://zenodo.org/records/16540224,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Greenland (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16540224"
10796723,Guatemala,Infrastructure Climate Resilience Assessment Data Starter Kit for Guatemala,10.5281/zenodo.10796723,https://zenodo.org/records/10796723,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2024). Infrastructure Climate Resilience Assessment Data Starter Kit for Guatemala (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10796723"
16539782,French Guiana,Infrastructure Climate Resilience Assessment Data Starter Kit for French Guiana,10.5281/zenodo.16539782,https://zenodo.org/records/16539782,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for French Guiana (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16539782"
16540184,Guam,Infrastructure Climate Resilience Assessment Data Starter Kit for Guam,10.5281/zenodo.16540184,https://zenodo.org/records/16540184,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Guam (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16540184"
10410864,Guyana,Infrastructure Climate Resilience Assessment Data Starter Kit for Guyana,10.5281/zenodo.10410864,https://zenodo.org/records/10410864,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for Guyana (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10410864"
16539740,Honduras,Infrastructure Climate Resilience Assessment Data Starter Kit for Honduras,10.5281/zenodo.16539740,https://zenodo.org/records/16539740,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Honduras (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16539740"
16539747,Croatia,Infrastructure Climate Resilience Assessment Data Starter Kit for Croatia,10.5281/zenodo.16539747,https://zenodo.org/records/16539747,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Croatia (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16539747"
10796593,Haiti,Infrastructure Climate Resilience Assessment Data Starter Kit for Haiti,10.5281/zenodo.10796593,https://zenodo.org/records/10796593,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2024). Infrastructure Climate Resilience Assessment Data Starter Kit for Haiti (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10796593"
16540206,Hungary,Infrastructure Climate Resilience Assessment Data Starter Kit for Hungary,10.5281/zenodo.16540206,https://zenodo.org/records/16540206,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Hungary (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16540206"
10796813,Indonesia,Infrastructure Climate Resilience Assessment Data Starter Kit for Indonesia,10.5281/zenodo.10796813,https://zenodo.org/records/10796813,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2024). Infrastructure Climate Resilience Assessment Data Starter Kit for Indonesia (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10796813"
16539794,Isle of Man,Infrastructure Climate Resilience Assessment Data Starter Kit for Isle of Man,10.5281/zenodo.16539794,https://zenodo.org/records/16539794,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Isle of Man (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16539794"
16539773,India,Infrastructure Climate Resilience Assessment Data Starter Kit for India,10.5281/zenodo.16539773,https://zenodo.org/records/16539773,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for India (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16539773"
10796601,Chagos Archipelago,Infrastructure Climate Resilience Assessment Data Starter Kit for Chagos Archipelago,10.5281/zenodo.10796601,https://zenodo.org/records/10796601,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2024). Infrastructure Climate Resilience Assessment Data Starter Kit for Chagos Archipelago (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10796601"
16540094,Ireland,Infrastructure Climate Resilience Assessment Data Starter Kit for Ireland,10.5281/zenodo.16540094,https://zenodo.org/records/16540094,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Ireland (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16540094"
16540166,Iran,Infrastructure Climate Resilience Assessment Data Starter Kit for Iran,10.5281/zenodo.16540166,https://zenodo.org/records/16540166,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Iran (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16540166"
16540114,Iraq,Infrastructure Climate Resilience Assessment Data Starter Kit for Iraq,10.5281/zenodo.16540114,https://zenodo.org/records/16540114,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Iraq (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16540114"
16539714,Iceland,Infrastructure Climate Resilience Assessment Data Starter Kit for Iceland,10.5281/zenodo.16539714,https://zenodo.org/records/16539714,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Iceland (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16539714"
16540108,Israel,Infrastructure Climate Resilience Assessment Data Starter Kit for Israel,10.5281/zenodo.16540108,https://zenodo.org/records/16540108,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Israel (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16540108"
16539724,Italy,Infrastructure Climate Resilience Assessment Data Starter Kit for Italy,10.5281/zenodo.16539724,https://zenodo.org/records/16539724,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Italy (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16539724"
16539783,Jamaica,Infrastructure Climate Resilience Assessment Data Starter Kit for Jamaica,10.5281/zenodo.16539783,https://zenodo.org/records/16539783,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Jamaica (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16539783"
16540015,Jordan,Infrastructure Climate Resilience Assessment Data Starter Kit for Jordan,10.5281/zenodo.16540015,https://zenodo.org/records/16540015,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Jordan (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16540015"
16540045,Japan,Infrastructure Climate Resilience Assessment Data Starter Kit for Japan,10.5281/zenodo.16540045,https://zenodo.org/records/16540045,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Japan (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16540045"
16540123,Kazakhstan,Infrastructure Climate Resilience Assessment Data Starter Kit for Kazakhstan,10.5281/zenodo.16540123,https://zenodo.org/records/16540123,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Kazakhstan (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16540123"
14536865,Kenya,Infrastructure Climate Resilience Assessment Data Starter Kit for Kenya,10.5281/zenodo.14536865,https://zenodo.org/records/14536865,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2024). Infrastructure Climate Resilience Assessment Data Starter Kit for Kenya (0.2.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.14536865"
16539703,Kyrgyzstan,Infrastructure Climate Resilience Assessment Data Starter Kit for Kyrgyzstan,10.5281/zenodo.16539703,https://zenodo.org/records/16539703,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Kyrgyzstan (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16539703"
10796795,Cambodia,Infrastructure Climate Resilience Assessment Data Starter Kit for Cambodia,10.5281/zenodo.10796795,https://zenodo.org/records/10796795,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2024). Infrastructure Climate Resilience Assessment Data Starter Kit for Cambodia (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10796795"
16540229,Saint Kitts and Nevis,Infrastructure Climate Resilience Assessment Data Starter Kit for Saint Kitts and Nevis,10.5281/zenodo.16540229,https://zenodo.org/records/16540229,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Saint Kitts and Nevis (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16540229"
10796591,South Korea,Infrastructure Climate Resilience Assessment Data Starter Kit for South Korea,10.5281/zenodo.10796591,https://zenodo.org/records/10796591,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2024). Infrastructure Climate Resilience Assessment Data Starter Kit for South Korea (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10796591"
16540055,Kiribati (East),Infrastructure Climate Resilience Assessment Data Starter Kit for Kiribati (East),10.5281/zenodo.16540055,https://zenodo.org/records/16540055,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Kiribati (East) (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16540055"
16540144,Kiribati (West),Infrastructure Climate Resilience Assessment Data Starter Kit for Kiribati (West),10.5281/zenodo.16540144,https://zenodo.org/records/16540144,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Kiribati (West) (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16540144"
16539776,Kuwait,Infrastructure Climate Resilience Assessment Data Starter Kit for Kuwait,10.5281/zenodo.16539776,https://zenodo.org/records/16539776,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Kuwait (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16539776"
