zenodo_deposition_id,country,title,doi,url,citation
16540232,Laos,Infrastructure Climate Resilience Assessment Data Starter Kit for Laos,10.5281/zenodo.16540232,https://zenodo.org/records/16540232,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Laos (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16540232"
16540034,Lebanon,Infrastructure Climate Resilience Assessment Data Starter Kit for Lebanon,10.5281/zenodo.16540034,https://zenodo.org/records/16540034,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Lebanon (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16540034"
16540179,Liberia,Infrastructure Climate Resilience Assessment Data Starter Kit for Liberia,10.5281/zenodo.16540179,https://zenodo.org/records/16540179,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Liberia (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16540179"
16540030,Libya,Infrastructure Climate Resilience Assessment Data Starter Kit for Libya,10.5281/zenodo.16540030,https://zenodo.org/records/16540030,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Libya (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16540030"
10796775,Saint Lucia,Infrastructure Climate Resilience Assessment Data Starter Kit for Saint Lucia,10.5281/zenodo.10796775,https://zenodo.org/records/10796775,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2024). Infrastructure Climate Resilience Assessment Data Starter Kit for Saint Lucia (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10796775"
16540216,Liechtenstein,Infrastructure Climate Resilience Assessment Data Starter Kit for Liechtenstein,10.5281/zenodo.16540216,https://zenodo.org/records/16540216,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Liechtenstein (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16540216"
16540042,Sri Lanka,Infrastructure Climate Resilience Assessment Data Starter Kit for Sri Lanka,10.5281/zenodo.16540042,https://zenodo.org/records/16540042,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Sri Lanka (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16540042"
10410808,Lesotho,Infrastructure Climate Resilience Assessment Data Starter Kit for Lesotho,10.5281/zenodo.10410808,https://zenodo.org/records/10410808,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for Lesotho (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10410808"
16540032,Lithuania,Infrastructure Climate Resilience Assessment Data Starter Kit for Lithuania,10.5281/zenodo.16540032,https://zenodo.org/records/16540032,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Lithuania (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16540032"
16539720,Luxembourg,Infrastructure Climate Resilience Assessment Data Starter Kit for Luxembourg,10.5281/zenodo.16539720,https://zenodo.org/records/16539720,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Luxembourg (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16539720"
16540054,Latvia,Infrastructure Climate Resilience Assessment Data Starter Kit for Latvia,10.5281/zenodo.16540054,https://zenodo.org/records/16540054,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Latvia (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16540054"
10796799,Saint Martin,Infrastructure Climate Resilience Assessment Data Starter Kit for Saint Martin,10.5281/zenodo.10796799,https://zenodo.org/records/10796799,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2024). Infrastructure Climate Resilience Assessment Data Starter Kit for Saint Martin (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10796799"
10410842,Morocco,Infrastructure Climate Resilience Assessment Data Starter Kit for Morocco,10.5281/zenodo.10410842,https://zenodo.org/records/10410842,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for Morocco (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10410842"
16540161,Monaco,Infrastructure Climate Resilience Assessment Data Starter Kit for Monaco,10.5281/zenodo.16540161,https://zenodo.org/records/16540161,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Monaco (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16540161"
16540044,Moldova,Infrastructure Climate Resilience Assessment Data Starter Kit for Moldova,10.5281/zenodo.16540044,https://zenodo.org/records/16540044,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Moldova (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16540044"
16540102,Madagascar,Infrastructure Climate Resilience Assessment Data Starter Kit for Madagascar,10.5281/zenodo.16540102,https://zenodo.org/records/16540102,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Madagascar (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16540102"
16539739,Maldives,Infrastructure Climate Resilience Assessment Data Starter Kit for Maldives,10.5281/zenodo.16539739,https://zenodo.org/records/16539739,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Maldives (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16539739"
16540199,Mexico,Infrastructure Climate Resilience Assessment Data Starter Kit for Mexico,10.5281/zenodo.16540199,https://zenodo.org/records/16540199,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Mexico (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16540199"
16540057,Marshall Islands,Infrastructure Climate Resilience Assessment Data Starter Kit for Marshall Islands,10.5281/zenodo.16540057,https://zenodo.org/records/16540057,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Marshall Islands (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16540057"
16539716,North Macedonia,Infrastructure Climate Resilience Assessment Data Starter Kit for North Macedonia,10.5281/zenodo.16539716,https://zenodo.org/records/16539716,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for North Macedonia (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16539716"
10410868,Mali,Infrastructure Climate Resilience Assessment Data Starter Kit for Mali,10.5281/zenodo.10410868,https://zenodo.org/records/10410868,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for Mali (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10410868"
16540056,Malta,Infrastructure Climate Resilience Assessment Data Starter Kit for Malta,10.5281/zenodo.16540056,https://zenodo.org/records/16540056,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Malta (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16540056"
16540127,Myanmar,Infrastructure Climate Resilience Assessment Data Starter Kit for Myanmar,10.5281/zenodo.16540127,https://zenodo.org/records/16540127,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Myanmar (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16540127"
16539709,Montenegro,Infrastructure Climate Resilience Assessment Data Starter Kit for Montenegro,10.5281/zenodo.16539709,https://zenodo.org/records/16539709,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Montenegro (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16539709"
16540019,Mongolia,Infrastructure Climate Resilience Assessment Data Starter Kit for Mongolia,10.5281/zenodo.16540019,https://zenodo.org/records/16540019,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Mongolia (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16540019"
10796564,Northern Mariana Islands,Infrastructure Climate Resilience Assessment Data Starter Kit for Northern Mariana Islands,10.5281/zenodo.10796564,https://zenodo.org/records/10796564,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2024). Infrastructure Climate Resilience Assessment Data Starter Kit for Northern Mariana Islands (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10796564"
16539784,Mozambique,Infrastructure Climate Resilience Assessment Data Starter Kit for Mozambique,10.5281/zenodo.16539784,https://zenodo.org/records/16539784,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Mozambique (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16539784"
16540101,Mauritania,Infrastructure Climate Resilience Assessment Data Starter Kit for Mauritania,10.5281/zenodo.16540101,https://zenodo.org/records/16540101,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Mauritania (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16540101"
10796621,Montserrat,Infrastructure Climate Resilience Assessment Data Starter Kit for Montserrat,10.5281/zenodo.10796621,https://zenodo.org/records/10796621,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2024). Infrastructure Climate Resilience Assessment Data Starter Kit for Montserrat (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10796621"
16540169,Martinique,Infrastructure Climate Resilience Assessment Data Starter Kit for Martinique,10.5281/zenodo.16540169,https://zenodo.org/records/16540169,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Martinique (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16540169"
10796631,Mauritius,Infrastructure Climate Resilience Assessment Data Starter Kit for Mauritius,10.5281/zenodo.10796631,https://zenodo.org/records/10796631,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2024). Infrastructure Climate Resilience Assessment Data Starter Kit for Mauritius (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10796631"
16540190,Malawi,Infrastructure Climate Resilience Assessment Data Starter Kit for Malawi,10.5281/zenodo.16540190,https://zenodo.org/records/16540190,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Malawi (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16540190"
16540202,Malaysia,Infrastructure Climate Resilience Assessment Data Starter Kit for Malaysia,10.5281/zenodo.16540202,https://zenodo.org/records/16540202,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Malaysia (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16540202"
16540203,Mayotte,Infrastructure Climate Resilience Assessment Data Starter Kit for Mayotte,10.5281/zenodo.16540203,https://zenodo.org/records/16540203,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Mayotte (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16540203"
16539115,Namibia,Infrastructure Climate Resilience Assessment Data Starter Kit for Namibia,10.5281/zenodo.16539115,https://zenodo.org/records/16539115,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Namibia (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16539115"
10796607,New Caledonia,Infrastructure Climate Resilience Assessment Data Starter Kit for New Caledonia,10.5281/zenodo.10796607,https://zenodo.org/records/10796607,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2024). Infrastructure Climate Resilience Assessment Data Starter Kit for New Caledonia (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10796607"
16540164,Niger,Infrastructure Climate Resilience Assessment Data Starter Kit for Niger,10.5281/zenodo.16540164,https://zenodo.org/records/16540164,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Niger (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16540164"
15271219,Nigeria,Infrastructure Climate Resilience Assessment Data Starter Kit for Nigeria,10.5281/zenodo.15271219,https://zenodo.org/records/15271219,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Nigeria (0.2.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.15271219"
10796588,Nicaragua,Infrastructure Climate Resilience Assessment Data Starter Kit for Nicaragua,10.5281/zenodo.10796588,https://zenodo.org/records/10796588,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2024). Infrastructure Climate Resilience Assessment Data Starter Kit for Nicaragua (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10796588"
16540146,Niue,Infrastructure Climate Resilience Assessment Data Starter Kit for Niue,10.5281/zenodo.16540146,https://zenodo.org/records/16540146,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Niue (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16540146"
16539771,Netherlands,Infrastructure Climate Resilience Assessment Data Starter Kit for Netherlands,10.5281/zenodo.16539771,https://zenodo.org/records/16539771,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Netherlands (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16539771"
16539762,Norway,Infrastructure Climate Resilience Assessment Data Starter Kit for Norway,10.5281/zenodo.16539762,https://zenodo.org/records/16539762,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Norway (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16539762"
10796765,Nepal,Infrastructure Climate Resilience Assessment Data Starter Kit for Nepal,10.5281/zenodo.10796765,https://zenodo.org/records/10796765,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2024). Infrastructure Climate Resilience Assessment Data Starter Kit for Nepal (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10796765"
16540208,Nauru,Infrastructure Climate Resilience Assessment Data Starter Kit for Nauru,10.5281/zenodo.16540208,https://zenodo.org/records/16540208,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Nauru (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16540208"
16539751,Svalbard,Infrastructure Climate Resilience Assessment Data Starter Kit for Svalbard,10.5281/zenodo.16539751,https://zenodo.org/records/16539751,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Svalbard (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16539751"
16539767,New Zealand,Infrastructure Climate Resilience Assessment Data Starter Kit for New Zealand,10.5281/zenodo.16539767,https://zenodo.org/records/16539767,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for New Zealand (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16539767"
16539779,New Zealand (Islands),Infrastructure Climate Resilience Assessment Data Starter Kit for New Zealand (Islands),10.5281/zenodo.16539779,https://zenodo.org/records/16539779,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for New Zealand (Islands) (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16539779"
16540143,Oman,Infrastructure Climate Resilience Assessment Data Starter Kit for Oman,10.5281/zenodo.16540143,https://zenodo.org/records/16540143,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Oman (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16540143"
16540139,Pakistan,Infrastructure Climate Resilience Assessment Data Starter Kit for Pakistan,10.5281/zenodo.16540139,https://zenodo.org/records/16540139,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Pakistan (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16540139"
16540168,Panama,Infrastructure Climate Resilience Assessment Data Starter Kit for Panama,10.5281/zenodo.16540168,https://zenodo.org/records/16540168,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Panama (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16540168"
16540024,Azores,Infrastructure Climate Resilience Assessment Data Starter Kit for Azores,10.5281/zenodo.16540024,https://zenodo.org/records/16540024,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Azores (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16540024"
10796697,Pitcairn Islands,Infrastructure Climate Resilience Assessment Data Starter Kit for Pitcairn Islands,10.5281/zenodo.10796697,https://zenodo.org/records/10796697,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2024). Infrastructure Climate Resilience Assessment Data Starter Kit for Pitcairn Islands (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10796697"
10410892,Peru,Infrastructure Climate Resilience Assessment Data Starter Kit for Peru,10.5281/zenodo.10410892,https://zenodo.org/records/10410892,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for Peru (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10410892"
10796609,Spratly Islands,Infrastructure Climate Resilience Assessment Data Starter Kit for Spratly Islands,10.5281/zenodo.10796609,https://zenodo.org/records/10796609,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2024). Infrastructure Climate Resilience Assessment Data Starter Kit for Spratly Islands (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10796609"
10796755,Philippines,Infrastructure Climate Resilience Assessment Data Starter Kit for Philippines,10.5281/zenodo.10796755,https://zenodo.org/records/10796755,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2024). Infrastructure Climate Resilience Assessment Data Starter Kit for Philippines (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10796755"
16540050,Palau,Infrastructure Climate Resilience Assessment Data Starter Kit for Palau,10.5281/zenodo.16540050,https://zenodo.org/records/16540050,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Palau (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16540050"
16540115,Madeira,Infrastructure Climate Resilience Assessment Data Starter Kit for Madeira,10.5281/zenodo.16540115,https://zenodo.org/records/16540115,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Madeira (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16540115"
16539741,Papua New Guinea,Infrastructure Climate Resilience Assessment Data Starter Kit for Papua New Guinea,10.5281/zenodo.16539741,https://zenodo.org/records/16539741,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Papua New Guinea (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16539741"
16539732,Poland,Infrastructure Climate Resilience Assessment Data Starter Kit for Poland,10.5281/zenodo.16539732,https://zenodo.org/records/16539732,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Poland (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16539732"
10796817,Puerto Rico,Infrastructure Climate Resilience Assessment Data Starter Kit for Puerto Rico,10.5281/zenodo.10796817,https://zenodo.org/records/10796817,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2024). Infrastructure Climate Resilience Assessment Data Starter Kit for Puerto Rico (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10796817"
16539718,North Korea,Infrastructure Climate Resilience Assessment Data Starter Kit for North Korea,10.5281/zenodo.16539718,https://zenodo.org/records/16539718,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for North Korea (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16539718"
16539726,Portugal,Infrastructure Climate Resilience Assessment Data Starter Kit for Portugal,10.5281/zenodo.16539726,https://zenodo.org/records/16539726,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Portugal (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16539726"
