zenodo_deposition_id,country,title,doi,url,citation
10410878,Paraguay,Infrastructure Climate Resilience Assessment Data Starter Kit for Paraguay,10.5281/zenodo.10410878,https://zenodo.org/records/10410878,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for Paraguay (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10410878"
16540131,Palestine,Infrastructure Climate Resilience Assessment Data Starter Kit for Palestine,10.5281/zenodo.16540131,https://zenodo.org/records/16540131,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Palestine (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16540131"
16539788,French Polynesia,Infrastructure Climate Resilience Assessment Data Starter Kit for French Polynesia,10.5281/zenodo.16539788,https://zenodo.org/records/16539788,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for French Polynesia (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16539788"
16540112,Qatar,Infrastructure Climate Resilience Assessment Data Starter Kit for Qatar,10.5281/zenodo.16540112,https://zenodo.org/records/16540112,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Qatar (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16540112"
10796733,Reunion,Infrastructure Climate Resilience Assessment Data Starter Kit for Reunion,10.5281/zenodo.10796733,https://zenodo.org/records/10796733,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2024). Infrastructure Climate Resilience Assessment Data Starter Kit for Reunion (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10796733"
16540125,Romania,Infrastructure Climate Resilience Assessment Data Starter Kit for Romania,10.5281/zenodo.16540125,https://zenodo.org/records/16540125,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Romania (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16540125"
16540097,Rwanda,Infrastructure Climate Resilience Assessment Data Starter Kit for Rwanda,10.5281/zenodo.16540097,https://zenodo.org/records/16540097,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Rwanda (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16540097"
10410838,Western Sahara,Infrastructure Climate Resilience Assessment Data Starter Kit for Western Sahara,10.5281/zenodo.10410838,https://zenodo.org/records/10410838,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for Western Sahara (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10410838"
16539722,Saudi Arabia,Infrastructure Climate Resilience Assessment Data Starter Kit for Saudi Arabia,10.5281/zenodo.16539722,https://zenodo.org/records/16539722,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Saudi Arabia (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16539722"
16540174,Sudan,Infrastructure Climate Resilience Assessment Data Starter Kit for Sudan,10.5281/zenodo.16540174,https://zenodo.org/records/16540174,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Sudan (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16540174"
10410922,South Sudan,Infrastructure Climate Resilience Assessment Data Starter Kit for South Sudan,10.5281/zenodo.10410922,https://zenodo.org/records/10410922,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for South Sudan (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10410922"
14536856,Senegal,Infrastructure Climate Resilience Assessment Data Starter Kit for Senegal,10.5281/zenodo.14536856,https://zenodo.org/records/14536856,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2024). Infrastructure Climate Resilience Assessment Data Starter Kit for Senegal (0.2.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.14536856"
16540192,Singapore,Infrastructure Climate Resilience Assessment Data Starter Kit for Singapore,10.5281/zenodo.16540192,https://zenodo.org/records/16540192,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Singapore (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16540192"
16540133,Saint Helena,Infrastructure Climate Resilience Assessment Data Starter Kit for Saint Helena,10.5281/zenodo.16540133,https://zenodo.org/records/16540133,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Saint Helena (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16540133"
16540204,Solomon Islands,Infrastructure Climate Resilience Assessment Data Starter Kit for Solomon Islands,10.5281/zenodo.16540204,https://zenodo.org/records/16540204,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Solomon Islands (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16540204"
16540185,Sierra Leone,Infrastructure Climate Resilience Assessment Data Starter Kit for Sierra Leone,10.5281/zenodo.16540185,https://zenodo.org/records/16540185,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Sierra Leone (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16540185"
10796645,El Salvador,Infrastructure Climate Resilience Assessment Data Starter Kit for El Salvador,10.5281/zenodo.10796645,https://zenodo.org/records/10796645,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2024). Infrastructure Climate Resilience Assessment Data Starter Kit for El Salvador (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10796645"
16540162,San Marino,Infrastructure Climate Resilience Assessment Data Starter Kit for San Marino,10.5281/zenodo.16540162,https://zenodo.org/records/16540162,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for San Marino (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16540162"
10410911,Somaliland,Infrastructure Climate Resilience Assessment Data Starter Kit for Somaliland,10.5281/zenodo.10410911,https://zenodo.org/records/10410911,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for Somaliland (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10410911"
16540098,Somalia,Infrastructure Climate Resilience Assessment Data Starter Kit for Somalia,10.5281/zenodo.16540098,https://zenodo.org/records/16540098,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Somalia (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16540098"
10796701,Saint Pierre and Miquelon,Infrastructure Climate Resilience Assessment Data Starter Kit for Saint Pierre and Miquelon,10.5281/zenodo.10796701,https://zenodo.org/records/10796701,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2024). Infrastructure Climate Resilience Assessment Data Starter Kit for Saint Pierre and Miquelon (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10796701"
16539704,Serbia,Infrastructure Climate Resilience Assessment Data Starter Kit for Serbia,10.5281/zenodo.16539704,https://zenodo.org/records/16539704,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Serbia (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16539704"
16539765,São Tomé and Principe,Infrastructure Climate Resilience Assessment Data Starter Kit for São Tomé and Principe,10.5281/zenodo.16539765,https://zenodo.org/records/16539765,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for São Tomé and Principe (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16539765"
16540021,Suriname,Infrastructure Climate Resilience Assessment Data Starter Kit for Suriname,10.5281/zenodo.16540021,https://zenodo.org/records/16540021,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Suriname (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16540021"
16539734,Slovakia,Infrastructure Climate Resilience Assessment Data Starter Kit for Slovakia,10.5281/zenodo.16539734,https://zenodo.org/records/16539734,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Slovakia (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16539734"
16539755,Slovenia,Infrastructure Climate Resilience Assessment Data Starter Kit for Slovenia,10.5281/zenodo.16539755,https://zenodo.org/records/16539755,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Slovenia (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16539755"
16539745,Sweden,Infrastructure Climate Resilience Assessment Data Starter Kit for Sweden,10.5281/zenodo.16539745,https://zenodo.org/records/16539745,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Sweden (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16539745"
10410863,eSwatini,Infrastructure Climate Resilience Assessment Data Starter Kit for eSwatini,10.5281/zenodo.10410863,https://zenodo.org/records/10410863,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for eSwatini (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10410863"
10796658,Sint Maarten,Infrastructure Climate Resilience Assessment Data Starter Kit for Sint Maarten,10.5281/zenodo.10796658,https://zenodo.org/records/10796658,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2024). Infrastructure Climate Resilience Assessment Data Starter Kit for Sint Maarten (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10796658"
10796589,Seychelles,Infrastructure Climate Resilience Assessment Data Starter Kit for Seychelles,10.5281/zenodo.10796589,https://zenodo.org/records/10796589,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2024). Infrastructure Climate Resilience Assessment Data Starter Kit for Seychelles (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10796589"
16539769,Syria,Infrastructure Climate Resilience Assessment Data Starter Kit for Syria,10.5281/zenodo.16539769,https://zenodo.org/records/16539769,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Syria (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16539769"
10797489,Turks and Caicos Islands,Infrastructure Climate Resilience Assessment Data Starter Kit for Turks and Caicos Islands,10.5281/zenodo.10797489,https://zenodo.org/records/10797489,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2024). Infrastructure Climate Resilience Assessment Data Starter Kit for Turks and Caicos Islands (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10797489"
16540211,Chad,Infrastructure Climate Resilience Assessment Data Starter Kit for Chad,10.5281/zenodo.16540211,https://zenodo.org/records/16540211,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Chad (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16540211"
16540191,Togo,Infrastructure Climate Resilience Assessment Data Starter Kit for Togo,10.5281/zenodo.16540191,https://zenodo.org/records/16540191,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Togo (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16540191"
10796595,Thailand,Infrastructure Climate Resilience Assessment Data Starter Kit for Thailand,10.5281/zenodo.10796595,https://zenodo.org/records/10796595,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2024). Infrastructure Climate Resilience Assessment Data Starter Kit for Thailand (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10796595"
16540088,Tajikistan,Infrastructure Climate Resilience Assessment Data Starter Kit for Tajikistan,10.5281/zenodo.16540088,https://zenodo.org/records/16540088,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Tajikistan (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16540088"
16540126,Tokelau,Infrastructure Climate Resilience Assessment Data Starter Kit for Tokelau,10.5281/zenodo.16540126,https://zenodo.org/records/16540126,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Tokelau (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16540126"
16539796,Turkmenistan,Infrastructure Climate Resilience Assessment Data Starter Kit for Turkmenistan,10.5281/zenodo.16539796,https://zenodo.org/records/16539796,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Turkmenistan (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16539796"
16540037,East Timor,Infrastructure Climate Resilience Assessment Data Starter Kit for East Timor,10.5281/zenodo.16540037,https://zenodo.org/records/16540037,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for East Timor (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16540037"
16540152,Tonga,Infrastructure Climate Resilience Assessment Data Starter Kit for Tonga,10.5281/zenodo.16540152,https://zenodo.org/records/16540152,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Tonga (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16540152"
16539774,Trinidad and Tobago,Infrastructure Climate Resilience Assessment Data Starter Kit for Trinidad and Tobago,10.5281/zenodo.16539774,https://zenodo.org/records/16539774,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Trinidad and Tobago (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16539774"
16540193,Tunisia,Infrastructure Climate Resilience Assessment Data Starter Kit for Tunisia,10.5281/zenodo.16540193,https://zenodo.org/records/16540193,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Tunisia (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16540193"
16540141,Turkey,Infrastructure Climate Resilience Assessment Data Starter Kit for Turkey,10.5281/zenodo.16540141,https://zenodo.org/records/16540141,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Turkey (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16540141"
16540145,Tuvalu,Infrastructure Climate Resilience Assessment Data Starter Kit for Tuvalu,10.5281/zenodo.16540145,https://zenodo.org/records/16540145,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Tuvalu (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16540145"
10796689,Taiwan,Infrastructure Climate Resilience Assessment Data Starter Kit for Taiwan,10.5281/zenodo.10796689,https://zenodo.org/records/10796689,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2024). Infrastructure Climate Resilience Assessment Data Starter Kit for Taiwan (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10796689"
14536866,Tanzania,Infrastructure Climate Resilience Assessment Data Starter Kit for Tanzania,10.5281/zenodo.14536866,https://zenodo.org/records/14536866,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2024). Infrastructure Climate Resilience Assessment Data Starter Kit for Tanzania (0.2.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.14536866"
10410840,Uganda,Infrastructure Climate Resilience Assessment Data Starter Kit for Uganda,10.5281/zenodo.10410840,https://zenodo.org/records/10410840,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for Uganda (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10410840"
16539730,Ukraine,Infrastructure Climate Resilience Assessment Data Starter Kit for Ukraine,10.5281/zenodo.16539730,https://zenodo.org/records/16539730,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Ukraine (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16539730"
10410820,Uruguay,Infrastructure Climate Resilience Assessment Data Starter Kit for Uruguay,10.5281/zenodo.10410820,https://zenodo.org/records/10410820,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for Uruguay (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10410820"
16540129,North Pacific Islands (USA),Infrastructure Climate Resilience Assessment Data Starter Kit for North Pacific Islands (USA),10.5281/zenodo.16540129,https://zenodo.org/records/16540129,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for North Pacific Islands (USA) (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16540129"
16540135,Uzbekistan,Infrastructure Climate Resilience Assessment Data Starter Kit for Uzbekistan,10.5281/zenodo.16540135,https://zenodo.org/records/16540135,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Uzbekistan (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16540135"
10796659,Saint Vincent and the Grenadines,Infrastructure Climate Resilience Assessment Data Starter Kit for Saint Vincent and the Grenadines,10.5281/zenodo.10796659,https://zenodo.org/records/10796659,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2024). Infrastructure Climate Resilience Assessment Data Starter Kit for Saint Vincent and the Grenadines (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10796659"
16540089,Venezuela,Infrastructure Climate Resilience Assessment Data Starter Kit for Venezuela,10.5281/zenodo.16540089,https://zenodo.org/records/16540089,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Venezuela (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16540089"
16540148,British Virgin Islands,Infrastructure Climate Resilience Assessment Data Starter Kit for British Virgin Islands,10.5281/zenodo.16540148,https://zenodo.org/records/16540148,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for British Virgin Islands (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16540148"
10796619,United States Virgin Islands,Infrastructure Climate Resilience Assessment Data Starter Kit for United States Virgin Islands,10.5281/zenodo.10796619,https://zenodo.org/records/10796619,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2024). Infrastructure Climate Resilience Assessment Data Starter Kit for United States Virgin Islands (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10796619"
10796572,Vietnam,Infrastructure Climate Resilience Assessment Data Starter Kit for Vietnam,10.5281/zenodo.10796572,https://zenodo.org/records/10796572,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2024). Infrastructure Climate Resilience Assessment Data Starter Kit for Vietnam (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10796572"
16540217,Vanuatu,Infrastructure Climate Resilience Assessment Data Starter Kit for Vanuatu,10.5281/zenodo.16540217,https://zenodo.org/records/16540217,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Vanuatu (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16540217"
16540180,Wallis and Futuna,Infrastructure Climate Resilience Assessment Data Starter Kit for Wallis and Futuna,10.5281/zenodo.16540180,https://zenodo.org/records/16540180,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Wallis and Futuna (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16540180"
16540177,Samoa,Infrastructure Climate Resilience Assessment Data Starter Kit for Samoa,10.5281/zenodo.16540177,https://zenodo.org/records/16540177,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Samoa (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16540177"
16539800,Yemen,Infrastructure Climate Resilience Assessment Data Starter Kit for Yemen,10.5281/zenodo.16539800,https://zenodo.org/records/16539800,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Yemen (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16539800"
15271243,South Africa,Infrastructure Climate Resilience Assessment Data Starter Kit for South Africa,10.5281/zenodo.15271243,https://zenodo.org/records/15271243,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for South Africa (0.2.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.15271243"
14536869,Zambia,Infrastructure Climate Resilience Assessment Data Starter Kit for Zambia,10.5281/zenodo.14536869,https://zenodo.org/records/14536869,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2024). Infrastructure Climate Resilience Assessment Data Starter Kit for Zambia (0.2.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.14536869"
16540058,Zimbabwe,Infrastructure Climate Resilience Assessment Data Starter Kit for Zimbabwe,10.5281/zenodo.16540058,https://zenodo.org/records/16540058,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2025). Infrastructure Climate Resilience Assessment Data Starter Kit for Zimbabwe (0.2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.16540058"
